INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(1, NULL, NULL, 'คลองท่อมเหนือ', '1', '1'),
(2, NULL, NULL, 'คลองท่อมใต้', '1', '1'),
(3, NULL, NULL, 'คลองพน', '1', '1'),
(4, NULL, NULL, 'ทรายขาว', '1', '1'),
(5, NULL, NULL, 'พรุดินนา', '1', '1'),
(6, NULL, NULL, 'ห้วยน้ำขาว', '1', '1'),
(7, NULL, NULL, 'เพหลา', '1', '1'),
(8, NULL, NULL, 'คีรีวง', '1', '2'),
(9, NULL, NULL, 'ปลายพระยา', '1', '2'),
(10, NULL, NULL, 'เขาต่อ', '1', '2'),
(11, NULL, NULL, 'เขาเขน', '1', '2'),
(12, NULL, NULL, 'ดินอุดม', '1', '3'),
(13, NULL, NULL, 'ดินแดง', '1', '3'),
(14, NULL, NULL, 'ทุ่งไทรทอง', '1', '3'),
(15, NULL, NULL, 'ลำทับ', '1', '3'),
(16, NULL, NULL, 'คลองยา', '1', '4'),
(17, NULL, NULL, 'คลองหิน', '1', '4'),
(18, NULL, NULL, 'นาเหนือ', '1', '4'),
(19, NULL, NULL, 'บ้านกลาง', '1', '4'),
(20, NULL, NULL, 'อ่าวลึกน้อย', '1', '4'),
(21, NULL, NULL, 'อ่าวลึกเหนือ', '1', '4'),
(22, NULL, NULL, 'อ่าวลึกใต้', '1', '4'),
(23, NULL, NULL, 'เขาใหญ่', '1', '4'),
(24, NULL, NULL, 'แหลมสัก', '1', '4'),
(25, NULL, NULL, 'คลองยาง', '1', '5'),
(26, NULL, NULL, 'ศาลาด่าน', '1', '5'),
(27, NULL, NULL, 'เกาะกลาง', '1', '5'),
(28, NULL, NULL, 'เกาะลันตาน้อย', '1', '5'),
(29, NULL, NULL, 'เกาะลันตาใหญ่', '1', '5'),
(30, NULL, NULL, 'พรุเตียว', '1', '6'),
(31, NULL, NULL, 'สินปุน', '1', '6'),
(32, NULL, NULL, 'หน้าเขา', '1', '6'),
(33, NULL, NULL, 'เขาดิน', '1', '6'),
(34, NULL, NULL, 'เขาพนม', '1', '6'),
(35, NULL, NULL, 'โคกหาร', '1', '6'),
(36, NULL, NULL, 'กระบี่น้อย', '1', '7'),
(37, NULL, NULL, 'กระบี่ใหญ่', '1', '7'),
(38, NULL, NULL, 'คลองประสงค์', '1', '7'),
(39, NULL, NULL, 'ทับปริก', '1', '7'),
(40, NULL, NULL, 'ปากน้ำ', '1', '7'),
(41, NULL, NULL, 'หนองทะเล', '1', '7'),
(42, NULL, NULL, 'อ่าวนาง', '1', '7'),
(43, NULL, NULL, 'เขาคราม', '1', '7'),
(44, NULL, NULL, 'เขาทอง', '1', '7'),
(45, NULL, NULL, 'ไสไทย', '1', '7'),
(46, NULL, NULL, 'คลองขนาน', '1', '8'),
(47, NULL, NULL, 'คลองเขม้า', '1', '8'),
(48, NULL, NULL, 'ตลิ่งชัน', '1', '8'),
(49, NULL, NULL, 'ปกาสัย', '1', '8'),
(50, NULL, NULL, 'ห้วยยูง', '1', '8'),
(51, NULL, NULL, 'เกาะศรีบอยา', '1', '8'),
(52, NULL, NULL, 'เหนือคลอง', '1', '8'),
(53, NULL, NULL, 'โคกยาง', '1', '8'),
(54, NULL, NULL, 'คลองต้นไทร', '2', '9'),
(55, NULL, NULL, 'คลองสาน', '2', '9'),
(56, NULL, NULL, 'บางลำภูล่าง', '2', '9'),
(57, NULL, NULL, 'สมเด็จเจ้าพระยา', '2', '9'),
(58, NULL, NULL, 'ทรายกองดิน', '2', '10'),
(59, NULL, NULL, 'ทรายกองดินใต้', '2', '10'),
(60, NULL, NULL, 'บางชัน', '2', '10'),
(61, NULL, NULL, 'สามวาตะวันตก', '2', '10'),
(62, NULL, NULL, 'สามวาตะวันออก', '2', '10'),
(63, NULL, NULL, 'คลองตัน', '2', '11'),
(64, NULL, NULL, 'คลองเตย', '2', '11'),
(65, NULL, NULL, 'พระโขนง', '2', '11'),
(66, NULL, NULL, 'พระโขนง', '2', '11'),
(67, NULL, NULL, 'คันนายาว', '2', '12'),
(68, NULL, NULL, 'รามอินทรา', '2', '12'),
(69, NULL, NULL, 'จตุจักร', '2', '13'),
(70, NULL, NULL, 'จอมพล', '2', '13'),
(71, NULL, NULL, 'จันทรเกษม', '2', '13'),
(72, NULL, NULL, 'ลาดยาว', '2', '13'),
(73, NULL, NULL, 'เสนานิคม', '2', '13'),
(74, NULL, NULL, 'จอมทอง', '2', '14'),
(75, NULL, NULL, 'บางขุนเทียน', '2', '14'),
(76, NULL, NULL, 'บางค้อ', '2', '14'),
(77, NULL, NULL, 'บางมด', '2', '14'),
(78, NULL, NULL, 'ดอนเมือง', '2', '15'),
(79, NULL, NULL, 'สนามบิน', '2', '15'),
(80, NULL, NULL, 'สีกัน', '2', '15'),
(81, NULL, NULL, 'ดินแดง', '2', '16'),
(82, NULL, NULL, 'ดุสิต', '2', '17'),
(83, NULL, NULL, 'ถนนนครไชยศรี', '2', '17'),
(84, NULL, NULL, 'วชิรพยาบาล', '2', '17'),
(85, NULL, NULL, 'สวนจิตรลดา', '2', '17'),
(86, NULL, NULL, 'สวนจิตรลดา', '2', '17'),
(87, NULL, NULL, 'สี่แยกมหานาค', '2', '17'),
(88, NULL, NULL, 'คลองชักพระ', '2', '18'),
(89, NULL, NULL, 'ฉิมพลี', '2', '18'),
(90, NULL, NULL, 'ตลิ่งชัน', '2', '18'),
(91, NULL, NULL, 'บางพรม', '2', '18'),
(92, NULL, NULL, 'บางระมาด', '2', '18'),
(93, NULL, NULL, 'บางเชือกหนัง', '2', '18'),
(94, NULL, NULL, 'ทวีวัฒนา', '2', '19'),
(95, NULL, NULL, 'ศาลาธรรมสพน์', '2', '19'),
(96, NULL, NULL, 'ทุ่งครุ', '2', '20'),
(97, NULL, NULL, 'บางมด', '2', '20'),
(98, NULL, NULL, 'ดาวคะนอง', '2', '21'),
(99, NULL, NULL, 'ตลาดพลู', '2', '21'),
(100, NULL, NULL, 'บางยี่เรือ', '2', '21'),
(101, NULL, NULL, 'บุคคโล', '2', '21'),
(102, NULL, NULL, 'วัดกัลยาณ์', '2', '21'),
(103, NULL, NULL, 'สำเหร่', '2', '21'),
(104, NULL, NULL, 'หิรัญรูจี', '2', '21'),
(105, NULL, NULL, 'บางขุนนนท์', '2', '22'),
(106, NULL, NULL, 'บางขุนศรี', '2', '22'),
(107, NULL, NULL, 'บ้านช่างหล่อ', '2', '22'),
(108, NULL, NULL, 'ศิริราช', '2', '22'),
(109, NULL, NULL, 'อรุณอัมรินทร์', '2', '22'),
(110, NULL, NULL, 'วัดท่าพระ', '2', '23'),
(111, NULL, NULL, 'วัดอรุณ', '2', '23'),
(112, NULL, NULL, 'คลองจั่น', '2', '24'),
(113, NULL, NULL, 'หัวหมาก', '2', '24'),
