INSERT INTO `districts` (`id`, `created_at`, `updated_at`, `name_district`, `province_id`) VALUES
(1, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองท่อม', '1'),
(2, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปลายพระยา', '1'),
(3, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลำทับ', '1'),
(4, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อ่าวลึก', '1'),
(5, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะลันตา', '1'),
(6, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาพนม', '1'),
(7, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองกระบี่', '1'),
(8, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เหนือคลอง', '1'),
(9, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองสาน', '2'),
(10, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองสามวา', '2'),
(11, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองเตย', '2'),
(12, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คันนายาว', '2'),
(13, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จตุจักร', '2'),
(14, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จอมทอง', '2'),
(15, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดอนเมือง', '2'),
(16, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดินแดง', '2'),
(17, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดุสิต', '2'),
(18, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตลิ่งชัน', '2'),
(19, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทวีวัฒนา', '2'),
(20, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งครุ', '2'),
(21, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ธนบุรี', '2'),
(22, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางกอกน้อย', '2'),
(23, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางกอกใหญ่', '2'),
(24, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางกะปิ', '2'),
(25, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางขุนเทียน', '2'),
(26, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางคอแหลม', '2'),
(27, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางซื่อ', '2'),
(28, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางนา', '2'),
(29, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางบอน', '2'),
(30, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางพลัด', '2'),
(31, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางรัก', '2'),
(32, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางเขน', '2'),
(33, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางแค', '2'),
(34, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บึงกุ่ม', '2'),
(35, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปทุมวัน', '2'),
(36, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ประเวศ', '2'),
(37, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ป้อมปราบศัตรูพ่าย', '2'),
(38, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พญาไท', '2'),
(39, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระนคร', '2'),
(40, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระโขนง', '2'),
(41, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภาษีเจริญ', '2'),
(42, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มีนบุรี', '2'),
(43, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยานนาวา', '2'),
(44, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ราชเทวี', '2'),
(45, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ราษฎร์บูรณะ', '2'),
(46, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลาดกระบัง', '2'),
(47, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลาดพร้าว', '2'),
(48, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังทองหลาง', '2'),
(49, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วัฒนา', '2'),
(50, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สวนหลวง', '2'),
(51, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สะพานสูง', '2'),
(52, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สัมพันธวงศ์', '2'),
(53, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สาทร', '2'),
(54, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สายไหม', '2'),
(55, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองจอก', '2'),
(56, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองแขม', '2'),
(57, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หลักสี่', '2'),
(58, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยขวาง', '2'),
(59, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ด่านมะขามเตี้ย', '3'),
(60, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทองผาภูมิ', '3'),
(61, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่ามะกา', '3'),
(62, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าม่วง', '3'),
(63, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ่อพลอย', '3'),
(64, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พนมทวน', '3'),
(65, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีสวัสดิ์', '3'),
(66, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สังขละบุรี', '3'),
(67, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองปรือ', '3'),
(68, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยกระเจา', '3'),
(69, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองกาญจนบุรี', '3'),
(70, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เลาขวัญ', '3'),
(71, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไทรโยค', '3'),
(72, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กมลาไสย', '4'),
(73, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กุฉินารายณ์', '4'),
(74, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คำม่วง', '4'),
(75, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ฆ้องชัย', '4'),
(76, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดอนจาน', '4'),
(77, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าคันโท', '4'),
(78, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาคู', '4'),
(79, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นามน', '4'),
(80, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยางตลาด', '4'),
(81, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ร่องคำ', '4'),
(82, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สมเด็จ', '4'),
(83, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สหัสขันธ์', '4'),
(84, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สามชัย', '4'),
(85, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองกุงศรี', '4'),
(86, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยผึ้ง', '4'),
(87, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยเม็ก', '4'),
(88, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาวง', '4'),
(89, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองกาฬสินธุ์', '4'),
(90, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขาณุวรลักษบุรี', '5'),
(91, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองขลุง', '5'),
(92, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองลาน', '5'),
(93, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทรายทองวัฒนา', '5'),
(94, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บึงสามัคคี', '5'),
(95, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปางศิลาทอง', '5'),
(96, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พรานกระต่าย', '5'),
(97, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลานกระบือ', '5'),
(98, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองกำแพงเพชร', '5'),
(99, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โกสัมพีนคร', '5'),
(100, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไทรงาม', '5'),
(101, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กระนวน', '6'),
(102, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชนบท', '6'),
(103, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชุมแพ', '6'),
(104, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ซำสูง', '6'),
(105, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'น้ำพอง', '6'),
(106, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านฝาง', '6'),
(107, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านแฮด', '6'),
(108, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านไผ่', '6'),
(109, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระยืน', '6'),
(110, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พล', '6'),
(111, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูผาม่าน', '6'),
(112, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูเวียง', '6'),
(113, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เวียงเก่า', '6'),
(114, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มัญจาคีรี', '6'),
(115, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สีชมพู', '6'),
(116, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองนาคำ', '6'),
(117, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองสองห้อง', '6'),
(118, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองเรือ', '6'),
(119, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อุบลรัตน์', '6'),
(120, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาสวนกวาง', '6'),
(121, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เปือยน้อย', '6'),
(122, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองขอนแก่น', '6'),
(123, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แวงน้อย', '6'),
(124, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แวงใหญ่', '6'),
(125, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โคกโพธิ์ไชย', '6'),
(126, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนศิลา', '6'),
(127, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขลุง', '7'),
(128, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าใหม่', '7'),
